City,Country,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude,Date
hilo,US,76.28,95,22,3.0,19.7297,-155.09,1659009810
daru,PG,75.76,90,86,19.15,-9.0763,143.2092,1659009810
axim,GH,80.56,67,70,13.22,4.8699,-2.2405,1659009810
itaituba,BR,82.0,59,49,2.3,-4.2761,-55.9836,1659009607
pappadatai,GR,97.65,27,19,6.82,39.3133,20.7925,1659009811
rosario do sul,BR,66.81,83,95,9.37,-30.2583,-54.9142,1659009811
marzuq,YE,93.36,28,59,10.36,14.4,46.4667,1659009811
albany,US,73.94,80,23,2.46,42.6001,-73.9662,1659009811
rocha,UY,52.77,96,100,12.82,-34.4833,-54.3333,1659009812
aklavik,CA,44.31,83,91,8.39,68.2191,-135.0107,1659009812
pevek,RU,39.33,80,29,6.78,69.7008,170.3133,1659009812
mataura,NZ,47.48,97,100,4.34,-46.1927,168.8643,1659009812
awjilah,LY,100.26,16,0,7.61,29.1081,21.2869,1659009812
half moon bay,US,61.05,91,100,8.05,37.4636,-122.4286,1659009766
vaini,TO,75.29,84,39,17.47,-21.2,-175.2,1659009812
thompson,CA,49.6,88,18,4.59,55.7435,-97.8558,1659009813
port alfred,ZA,68.18,80,14,7.0,-33.5906,26.891,1659009813
juli,PE,39.83,38,67,1.99,-16.2167,-69.45,1659009813
buala,SB,79.5,84,29,8.66,-8.145,159.5921,1659009813
saint george,US,74.62,76,0,0.0,37.1041,-113.5841,1659009814
hithadhoo,MV,81.9,76,100,15.3,-0.6,73.0833,1659009574
ushuaia,AR,34.34,94,81,7.9,-54.8,-68.3,1659009698
inuvik,CA,47.16,100,75,13.8,68.3499,-133.7218,1659009814
arraial do cabo,BR,70.41,71,0,17.47,-22.9661,-42.0278,1659009814
iqaluit,CA,47.7,76,100,1.99,63.7506,-68.5145,1659009814
liwale,TZ,81.25,34,47,5.35,-9.7667,37.9333,1659009815
salinas,US,58.41,93,100,8.05,36.6777,-121.6555,1659009704
leningradskiy,RU,34.54,88,100,3.65,69.3833,178.4167,1659009815
hokitika,NZ,49.62,86,90,2.75,-42.7167,170.9667,1659009815
sao filipe,CV,79.07,83,70,6.64,14.8961,-24.4956,1659009815
hambantota,LK,80.94,89,75,3.44,6.1241,81.1185,1659009816
hibbing,US,56.55,100,75,6.91,47.4272,-92.9377,1659009816
dunedin,NZ,44.8,81,100,8.99,-45.8742,170.5036,1659009817
honiara,SB,77.04,89,48,7.38,-9.4333,159.95,1659009817
noshiro,JP,72.48,88,10,3.31,40.2039,140.0242,1659009817
lubango,AO,75.51,19,58,2.82,-14.9172,13.4925,1659009818
busselton,AU,62.69,80,5,14.99,-33.65,115.3333,1659009818
chokurdakh,RU,52.32,49,64,9.86,70.6333,147.9167,1659009819
nerchinskiy zavod,RU,63.1,83,16,3.94,51.3088,119.61,1659009820
new norfolk,AU,44.1,85,59,1.01,-42.7826,147.0587,1659009820
tieling,CN,73.0,96,100,1.54,42.2931,123.8414,1659009820
qaanaaq,GL,37.54,74,18,2.89,77.484,-69.3632,1659009820
mitu,CO,70.27,99,100,2.24,1.1983,-70.1733,1659009821
khatanga,RU,69.33,48,82,9.95,71.9667,102.5,1659009590
tiksi,RU,56.26,92,100,10.22,71.6872,128.8694,1659009821
samarai,PG,78.84,84,88,15.84,-10.6167,150.6667,1659009821
rikitea,PF,73.65,66,20,20.27,-23.1203,-134.9692,1659009822
hobart,AU,44.46,78,75,11.5,-42.8794,147.3294,1659009798
shediac,CA,67.35,68,38,2.68,46.2198,-64.5411,1659009822
bathsheba,BB,83.05,83,70,16.73,13.2167,-59.5167,1659009822
atuona,PF,76.91,73,11,24.63,-9.8,-139.0333,1659009822
imbituba,BR,65.86,89,97,3.98,-28.24,-48.6703,1659009822
victoria,HK,89.94,75,2,13.0,22.2855,114.1577,1659009823
cherskiy,RU,46.31,64,43,7.2,68.75,161.3,1659009823
taihe,CN,84.15,69,36,3.06,30.8712,105.3845,1659009823
bredasdorp,ZA,73.45,39,0,8.52,-34.5322,20.0403,1659009823
bluff,NZ,47.8,79,100,8.63,-46.6,168.3333,1659009823
nizhniy kuranakh,RU,71.04,84,47,2.64,58.8353,125.4869,1659009823
upernavik,GL,40.89,85,100,1.39,72.7868,-56.1549,1659009824
east london,ZA,72.68,63,21,20.87,-33.0153,27.9116,1659009824
balkanabat,TM,100.4,24,8,7.0,39.5108,54.3671,1659009824
kaitangata,NZ,44.08,92,100,8.43,-46.2817,169.8464,1659009824
tuktoyaktuk,CA,40.32,90,100,11.86,69.4541,-133.0374,1659009701
sakaiminato,JP,80.4,88,83,6.55,35.55,133.2333,1659009824
carnarvon,AU,72.36,48,100,7.11,-24.8667,113.6333,1659009824
saskylakh,RU,72.68,49,100,5.5,71.9167,114.0833,1659009825
hofn,IS,51.82,87,75,4.61,64.2539,-15.2082,1659009825
isangel,VU,74.3,90,100,7.58,-19.55,169.2667,1659009825
provideniya,RU,46.6,95,100,2.62,64.3833,-173.3,1659009825
gualaquiza,EC,56.64,96,70,1.77,-3.4,-78.55,1659009825
luderitz,NA,59.05,72,3,8.39,-26.6481,15.1594,1659009669
punta arenas,CL,41.11,75,100,19.46,-53.15,-70.9167,1659009825
port blair,IN,83.21,74,77,6.44,11.6667,92.75,1659009825
lorengau,PG,82.08,77,34,10.71,-2.0226,147.2712,1659009826
jalu,LY,100.27,16,0,7.74,29.0331,21.5482,1659009826
tabou,CI,79.79,62,71,10.04,4.423,-7.3528,1659009826
lebu,CL,46.74,87,4,7.58,-37.6167,-73.65,1659009826
ribeira brava,PT,80.71,70,0,1.12,32.65,-17.0667,1659009826
marawi,PH,70.95,91,100,4.18,7.9986,124.2928,1659009826
kazachinskoye,RU,70.74,71,100,3.94,57.6953,93.2761,1659009826
port lincoln,AU,53.89,83,88,12.21,-34.7333,135.8667,1659009826
thunder bay,CA,56.44,88,98,13.04,48.4001,-89.3168,1659009827
avarua,CK,73.45,94,75,18.41,-21.2078,-159.775,1659009827
campbellton,CA,66.96,73,84,0.98,48.0075,-66.6727,1659009827
gobabis,NA,78.55,17,37,17.67,-22.45,18.9667,1659009828
jamestown,US,73.02,74,100,9.22,42.097,-79.2353,1659009828
hermanus,ZA,69.8,55,0,7.87,-34.4187,19.2345,1659009756
socorro,US,76.37,62,75,6.91,31.6546,-106.3033,1659009829
waingapu,ID,75.18,79,90,13.44,-9.6567,120.2641,1659009829
huarmey,PE,60.8,89,26,8.46,-10.0681,-78.1522,1659009829
ribeira grande,PT,75.6,69,20,4.61,38.5167,-28.7,1659009829
chuy,UY,62.42,98,100,6.02,-33.6971,-53.4616,1659009830
choya,RU,78.39,55,7,4.09,52.0108,86.5467,1659009830
la rioja,ES,71.38,38,13,8.14,42.25,-2.5,1659009830
sihora,IN,85.33,79,100,7.02,23.4833,80.1167,1659009830
souillac,MU,72.84,73,27,12.24,-20.5167,57.5167,1659009830
tambo,PE,37.11,47,34,5.1,-14.8,-73.9167,1659009830
kavieng,PG,83.3,78,80,19.28,-2.5744,150.7967,1659009830
hita,JP,85.08,92,34,4.54,33.3167,130.9333,1659009831
lithakia,GR,94.28,46,20,5.75,37.7167,20.8333,1659009831
puerto ayora,EC,69.62,90,91,9.78,-0.7393,-90.3518,1659009831
kahului,US,75.85,83,3,5.99,20.8947,-156.47,1659009831
korla,CN,101.55,10,13,7.47,41.7597,86.1469,1659009831
dikson,RU,43.23,95,76,14.23,73.5069,80.5464,1659009817
kodiak,US,50.92,67,60,6.15,57.79,-152.4072,1659009783
ankang,CN,81.75,61,0,1.03,32.68,109.0172,1659009832
chau doc,VN,81.61,82,58,6.73,10.7,105.1167,1659009832
vysha,RU,82.62,47,64,5.19,53.8477,42.3777,1659009832
tura,IN,77.49,92,99,2.44,25.5198,90.2201,1659009832
katwa,IN,92.19,52,100,4.12,23.6399,88.128,1659009833
turayf,SA,100.33,7,0,4.29,31.6725,38.6637,1659009621
mildura,AU,50.07,86,90,8.25,-34.2,142.15,1659009833
algiers,DZ,87.62,51,0,10.36,36.7525,3.042,1659009764
namatanai,PG,79.99,79,100,11.95,-3.6667,152.4333,1659009833
lavrentiya,RU,42.01,89,100,4.16,65.5833,-171.0,1659009617
acari,PE,60.94,83,76,4.94,-15.4311,-74.6158,1659009833
yellowknife,CA,60.57,77,100,8.99,62.456,-114.3525,1659009833
san felipe,VE,74.17,92,94,2.62,10.3399,-68.7425,1659009833
barrow,US,33.01,98,100,13.76,71.2906,-156.7887,1659009834
orsta,NO,65.62,55,76,6.91,62.2029,6.1272,1659009834
dingle,PH,79.18,86,100,5.84,10.9995,122.6711,1659009834
pisco,PE,58.82,88,38,2.84,-13.7,-76.2167,1659009834
fortuna,US,56.93,93,100,0.0,40.5982,-124.1573,1659009834
biloli,IN,86.61,68,88,5.01,18.7667,77.7333,1659009835
cape town,ZA,73.35,41,0,7.0,-33.9258,18.4232,1659009605
valparaiso,CL,50.47,78,0,4.61,-33.0393,-71.6273,1659009655
conde,BR,76.93,78,9,13.35,-7.2597,-34.9075,1659009811
tanout,NE,83.8,47,100,16.96,14.9709,8.8879,1659009835
moundou,TD,81.12,71,95,0.76,8.5667,16.0833,1659009835
mirabad,AF,106.09,16,100,9.04,30.4362,61.8383,1659009835
maragogi,BR,76.17,82,64,8.12,-9.0122,-35.2225,1659009836
moerai,PF,72.64,72,96,23.09,-22.4333,-151.3333,1659009836
menzelinsk,RU,75.27,46,17,7.63,55.7271,53.1026,1659009837
petropavlovsk-kamchatskiy,RU,57.79,100,75,6.71,53.0452,158.6483,1659009574
kruisfontein,ZA,73.89,44,0,9.37,-34.0033,24.7314,1659009837
camacha,PT,72.82,69,75,13.8,33.0833,-16.3333,1659009837
huntly,GB,63.95,69,100,12.5,57.4474,-2.7861,1659009837
college,US,46.22,85,61,2.68,64.8569,-147.8028,1659009838
evensk,RU,54.52,69,81,3.67,61.95,159.2333,1659009838
auki,SB,77.05,88,14,5.21,-8.7676,160.7034,1659009838
meulaboh,ID,78.62,82,100,4.16,4.1363,96.1285,1659009697
longyan,CN,74.8,90,90,3.02,25.1072,117.0225,1659009838
torbay,CA,67.26,87,40,8.05,47.6666,-52.7314,1659009838
abohar,IN,85.62,75,91,7.78,30.15,74.1833,1659009839
cap malheureux,MU,74.46,66,2,7.0,-19.9842,57.6142,1659009839
port hardy,CA,55.58,94,20,3.44,50.6996,-127.4199,1659009839
najibabad,IN,90.79,56,97,3.22,29.6333,78.3333,1659009839
shingu,JP,78.1,92,59,4.45,33.7333,135.9833,1659009839
srednekolymsk,RU,48.6,61,6,14.43,67.45,153.6833,1659009840
castro,BR,63.9,66,67,5.1,-24.7911,-50.0119,1659009840
sitka,US,57.09,88,100,9.22,57.0531,-135.33,1659009840
lubao,PH,80.98,86,100,4.59,14.9167,120.55,1659009840
nikolskoye,RU,71.87,42,74,5.61,59.7035,30.7861,1659009841
singkang,MY,78.03,87,100,3.44,2.1006,102.7994,1659009841
bengkulu,ID,79.95,79,74,1.5,-3.8004,102.2655,1659009841
huaral,PE,59.9,83,83,1.83,-11.495,-77.2078,1659009841
pitimbu,BR,77.85,77,29,13.67,-7.4706,-34.8086,1659009841
iranshahr,IR,95.0,37,95,4.74,27.2025,60.6848,1659009673
mar del plata,AR,49.87,94,100,15.99,-38.0023,-57.5575,1659009698
port hedland,AU,66.25,72,0,4.61,-20.3167,118.5667,1659009842
walvis bay,NA,57.09,61,0,11.56,-22.9575,14.5053,1659009729
nova vodolaha,UA,84.2,44,13,8.57,49.7185,35.8708,1659009842
bowmore,US,82.89,84,0,11.5,34.9421,-79.3031,1659009842
bull savanna,JM,75.56,80,4,4.83,17.8868,-77.5902,1659009842
sioux lookout,CA,51.67,94,100,7.38,50.1001,-91.917,1659009842
kenai,US,54.14,80,57,4.54,60.5544,-151.2583,1659009843
maarianhamina,AX,62.46,48,40,13.8,60.0973,19.9348,1659009843
akhisar,TR,105.62,12,0,10.51,38.9185,27.8401,1659009763
kapaa,US,73.38,94,79,8.72,22.0752,-159.319,1659009787
yerbogachen,RU,71.06,92,73,3.78,61.2767,108.0108,1659009843
aleksandrovka,UA,93.83,23,33,8.03,46.8383,32.7612,1659009843
georgetown,MY,86.9,76,20,6.91,5.4112,100.3354,1659009843
akonolinga,CM,76.62,80,93,5.21,3.7667,12.25,1659009844
grand-santi,GF,76.66,90,86,1.16,4.25,-54.3833,1659009844
batsfjord,NO,49.78,87,75,29.93,70.6345,29.7185,1659009845
biak,ID,75.42,87,95,6.2,-0.9131,122.8766,1659009845
coihueco,CL,39.52,74,0,3.83,-36.6167,-71.8333,1659009845
lingao,CN,83.93,74,33,4.52,19.9103,109.6859,1659009845
nanortalik,GL,44.31,81,74,6.08,60.1432,-45.2371,1659009845
ilo,PE,59.23,81,42,7.07,-17.6394,-71.3375,1659009845
nokaneng,BW,82.58,16,0,8.48,-19.6667,22.2667,1659009846
rio gallegos,AR,36.3,72,100,18.16,-51.6226,-69.2181,1659009648
smithers,CA,60.21,84,0,2.57,54.7804,-127.1743,1659009846
uni,RU,73.92,51,6,4.76,57.7535,51.4923,1659009846
hovd,MN,72.32,32,49,2.82,48.0056,91.6419,1659009846
mizan teferi,ET,75.33,53,98,2.33,6.9833,35.5833,1659009846
eureka,US,58.68,91,51,2.77,40.8021,-124.1637,1659009694
constitucion,CL,46.54,83,0,7.52,-35.3333,-72.4167,1659009820
sept-iles,CA,66.06,76,60,4.0,50.2001,-66.3821,1659009847
bahia blanca,AR,40.5,89,1,6.6,-38.7196,-62.2724,1659009831
solnechnyy,RU,68.25,95,100,3.65,50.7214,136.6319,1659009847
guanay,BO,67.84,74,37,1.45,-15.4975,-67.8797,1659009847
quesnel,CA,62.96,66,0,1.97,52.9999,-122.5029,1659009847
airai,TL,55.58,91,74,4.34,-8.9266,125.4092,1659009847
mandali,IQ,112.68,5,0,19.46,33.7499,45.5541,1659009847
tasiilaq,GL,41.16,92,100,6.8,65.6145,-37.6368,1659009848
butaritari,KI,81.95,77,100,15.32,3.0707,172.7902,1659009848
longyearbyen,SJ,42.64,81,75,21.85,78.2186,15.6401,1659009848
morant bay,JM,80.22,80,38,4.74,17.8815,-76.4093,1659009848
jamame,SO,82.47,54,39,15.68,0.0722,42.7506,1659009848
khani,GE,76.57,45,0,5.7,41.9563,42.9566,1659009848
nizhnevartovsk,RU,69.82,56,0,7.0,60.9344,76.5531,1659009619
flin flon,CA,51.58,75,6,5.35,54.7682,-101.865,1659009849
wajima,JP,77.68,89,2,9.33,37.4,136.9,1659009849
severo-kurilsk,RU,51.75,93,24,5.84,50.6789,156.125,1659009849
inta,RU,78.33,33,83,11.61,66.0317,60.1659,1659009849
shimoda,JP,79.11,90,63,3.18,34.6667,138.95,1659009849
lagoa,PT,71.71,82,2,7.18,39.05,-27.9833,1659009597
komsomolskiy,UZ,97.52,20,7,11.5,40.4272,71.7189,1659009850
narsaq,GL,52.02,52,5,2.57,60.9167,-46.05,1659009850
geraldton,AU,59.41,88,35,5.75,-28.7667,114.6,1659009850
santa maria,BR,66.79,81,99,3.74,-29.6842,-53.8069,1659009850
baghmara,IN,92.12,50,100,2.55,23.795,86.2085,1659009850
narok,KE,68.29,57,92,7.99,-1.0783,35.8601,1659009851
george,ZA,67.39,53,0,3.33,-33.963,22.4617,1659009851
qandala,SO,94.37,43,29,5.5,11.472,49.8728,1659009851
novyy urengoy,RU,70.88,47,56,11.77,66.0833,76.6333,1659009764
chapais,CA,64.18,90,93,5.08,49.7834,-74.8492,1659009851
taman,RU,80.74,55,0,9.31,45.2117,36.7161,1659009851
vardo,NO,49.98,87,75,25.32,70.3705,31.1107,1659009851
namibe,AO,70.43,60,84,11.41,-15.1961,12.1522,1659009852
san pedro de macoris,DO,75.33,83,11,8.77,18.4616,-69.2972,1659009852
sobolevo,RU,67.73,60,89,10.16,54.4299,31.8996,1659009852
verkhniy lomov,RU,82.26,48,37,6.76,53.4678,43.5511,1659009852
palmer,US,73.47,89,46,3.51,42.1584,-72.3287,1659009852
mucuri,BR,72.1,76,49,4.36,-18.0864,-39.5508,1659009853
carballo,ES,71.02,58,97,5.37,43.213,-8.691,1659009853
kropotkin,RU,91.63,25,0,1.41,45.4375,40.5756,1659009853
seoul,KR,85.39,63,17,1.14,37.5683,126.9778,1659009631
shahr-e kord,IR,83.97,34,75,4.61,32.3256,50.8644,1659009853
esperance,AU,60.73,49,57,11.99,-33.8667,121.9,1659009853
tomatlan,MX,72.88,95,66,3.22,19.9333,-105.25,1659009853
jutai,BR,75.06,85,22,2.44,-5.1833,-68.9,1659009853
fort nelson,CA,60.3,87,59,1.97,58.8053,-122.7002,1659009853
ponta do sol,PT,80.71,69,0,1.77,32.6667,-17.1,1659009854
heyang,CN,71.38,94,95,1.92,26.1011,107.473,1659009854
waynesville,US,73.11,80,21,1.99,35.4887,-82.9887,1659009854
ambulu,ID,76.21,82,31,6.67,-8.345,113.6058,1659009854
nome,US,44.62,86,53,6.26,64.5011,-165.4064,1659009701
okha,RU,55.02,96,32,11.41,53.5739,142.9478,1659009855
springbok,ZA,64.49,20,0,20.09,-29.6643,17.8865,1659009855
ibra,OM,88.52,48,82,10.63,22.6906,58.5334,1659009855
hamilton,US,74.91,93,0,4.61,39.1834,-84.5333,1659009855
carbondale,US,74.05,97,0,4.61,37.7273,-89.2168,1659009855
houma,US,78.01,93,0,5.75,29.5958,-90.7195,1659009616
qui nhon,VN,82.22,83,88,3.85,13.7667,109.2333,1659009855
kitgum,UG,78.53,63,59,5.7,3.2783,32.8867,1659009855
alofi,NU,76.37,75,49,24.87,-19.0595,-169.9187,1659009856
americus,US,77.13,88,0,0.0,32.0724,-84.2327,1659009856
nouadhibou,MR,78.53,57,30,18.25,20.931,-17.0347,1659009856
nyurba,RU,75.06,71,27,5.7,63.2842,118.3319,1659009856
nabire,ID,77.0,89,67,2.08,-3.3667,135.4833,1659009857
puerto quijarro,BO,76.12,37,1,1.59,-17.7833,-57.7667,1659009857
puerto escondido,MX,76.19,85,80,4.21,15.85,-97.0667,1659009857
codrington,AU,46.02,79,60,5.79,-38.2667,141.9667,1659009857
poronaysk,RU,55.4,97,21,5.82,49.2167,143.1167,1659009616
teahupoo,PF,67.96,76,35,25.9,-17.8333,-149.2667,1659009858
bethal,ZA,69.55,25,0,5.82,-26.4579,29.4655,1659009858
itarantim,BR,71.28,68,26,2.8,-15.6597,-40.0656,1659009858
tala,EG,104.23,10,0,6.31,30.6803,30.9429,1659009858
tulle,FR,75.99,32,88,4.59,45.3333,1.8333,1659009858
hajipur,IN,93.18,66,40,0.0,25.6833,85.2167,1659009859
port elizabeth,ZA,76.1,76,2,11.01,-33.918,25.5701,1659009820
benguela,AO,74.93,72,93,8.46,-12.5763,13.4055,1659009859
tuatapere,NZ,43.75,92,100,5.88,-46.1333,167.6833,1659009859
havelock,US,84.18,86,78,5.99,34.8791,-76.9013,1659009859
kourou,GF,77.05,83,80,3.83,5.1552,-52.6478,1659009859
hualmay,PE,60.08,87,54,7.4,-11.0964,-77.6139,1659009860
zelenets,RU,79.05,32,8,6.26,61.8849,50.7489,1659009860
flinders,AU,55.18,82,67,4.0,-34.5833,150.8552,1659009860
carupano,VE,78.73,84,35,4.47,10.6678,-63.2585,1659009860
egvekinot,RU,40.86,84,100,4.83,66.3167,-179.1667,1659009860
rockport,US,85.05,85,40,4.61,28.0206,-97.0544,1659009861
masuguru,TZ,88.92,27,20,5.14,-11.3667,38.4167,1659009861
asau,RO,78.28,52,94,5.01,46.4333,26.4,1659009861
priiskovyy,RU,61.02,77,73,3.22,51.9333,116.6333,1659009861
salalah,OM,76.21,93,100,9.8,17.0151,54.0924,1659009666
mahebourg,MU,74.25,74,21,11.52,-20.4081,57.7,1659009861
atambua,ID,69.62,82,59,8.03,-9.1061,124.8925,1659009861
baculin,PH,80.22,86,99,10.33,7.4525,126.5842,1659009862
minab,IR,90.97,65,81,14.34,27.1467,57.0801,1659009814
lososina,RU,60.33,96,68,3.15,48.9975,140.3106,1659009862
