City,Country,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude,Date
san juan del sur,NI,76.28,87,94,10.51,11.2529,-85.8705,1659009862
cayenne,GF,77.04,94,20,2.3,4.9333,-52.3333,1659009862
masyaf,SY,99.19,17,0,14.07,35.0653,36.3406,1659009862
gijon,ES,77.45,69,61,4.0,43.5357,-5.6615,1659009837
grandview,US,73.98,96,100,6.91,38.8858,-94.533,1659009862
olafsvik,IS,49.86,80,100,15.59,64.8945,-23.7142,1659009862
gore,NZ,41.56,97,100,4.7,-46.1028,168.9436,1659009652
husavik,IS,57.15,54,29,17.38,66.0449,-17.3389,1659009863
katsuura,JP,79.75,91,93,10.45,35.1333,140.3,1659009863
ponta delgada,PT,78.49,64,20,13.8,37.7333,-25.6667,1659009863
hami,CN,100.04,7,1,21.7,42.8,93.45,1659009810
wanning,CN,82.83,78,72,5.75,18.8003,110.3967,1659009863
los llanos de aridane,ES,73.15,84,20,20.71,28.6585,-17.9182,1659009864
norman wells,CA,52.61,87,100,0.98,65.282,-126.8329,1659009864
muros,ES,76.15,75,81,7.7,42.7762,-9.0603,1659009662
saint-pierre,RE,76.68,66,75,10.36,-21.3393,55.4781,1659009864
vanavara,RU,69.15,76,100,6.73,60.34,102.2797,1659009609
ulaangom,MN,70.77,40,84,3.04,49.9811,92.0667,1659009864
ashford,GB,71.74,56,100,5.01,51.1459,0.8728,1659009806
nagutskoye,RU,82.62,33,0,5.95,44.4415,42.8762,1659009864
normandin,CA,66.72,74,65,4.94,48.8333,-72.5321,1659009865
basoko,CD,82.6,67,85,5.57,1.2391,23.616,1659009865
aykhal,RU,81.66,57,56,5.48,66.0,111.5,1659009865
athabasca,CA,60.69,92,0,4.79,54.7169,-113.2854,1659009865
kiama,AU,55.99,86,62,8.95,-34.6833,150.8667,1659009865
bethel,US,75.29,88,75,1.01,41.3712,-73.414,1659009866
yulara,AU,55.58,20,71,9.46,-25.2406,130.9889,1659009866
cidreira,BR,64.81,82,99,4.85,-30.1811,-50.2056,1659009866
cortez,US,60.93,85,0,4.61,37.3489,-108.5859,1659009866
roma,US,73.87,85,75,3.44,43.2128,-75.4557,1659009866
fairbanks,US,46.24,85,37,1.01,64.8378,-147.7164,1659009840
meiganga,CM,72.66,89,97,5.35,6.5167,14.3,1659009867
verkhnyaya inta,RU,77.95,33,83,10.65,65.9811,60.3094,1659009867
qiongshan,CN,84.92,70,14,3.2,20.0058,110.3542,1659009867
cabo san lucas,MX,81.52,80,20,2.3,22.8909,-109.9124,1659009867
gisborne,NZ,54.39,72,31,12.73,-38.6533,178.0042,1659009868
barcelos,PT,80.92,52,23,11.23,41.5388,-8.6151,1659009868
cordoba,AR,51.76,52,0,12.66,-31.4135,-64.1811,1659009580
bytow,PL,64.2,56,78,7.72,54.1706,17.4919,1659009868
orodara,BF,82.58,59,79,9.35,10.9492,-4.9342,1659009868
quatre cocos,MU,74.08,74,22,11.34,-20.2078,57.7625,1659009868
mao,ES,86.56,58,20,11.5,39.8885,4.2658,1659009776
adwa,ET,70.05,68,92,5.7,14.1646,38.8955,1659009869
omsukchan,RU,50.72,55,100,2.84,62.5333,155.8,1659009869
ilhabela,BR,73.63,58,29,3.15,-23.7781,-45.3581,1659009869
mezhdurechensk,RU,77.25,59,18,3.22,53.6942,88.0603,1659009869
barahona,DO,78.62,89,20,0.0,18.2085,-71.1008,1659009870
bambous virieux,MU,74.21,74,22,11.27,-20.3428,57.7575,1659009870
anaconda,US,50.99,73,1,1.79,46.1285,-112.9423,1659009870
primo tapia,MX,65.84,76,57,5.23,32.22,-116.9172,1659009870
matagami,CA,60.91,94,100,5.75,49.7502,-77.6328,1659009870
hobyo,SO,82.09,62,78,27.56,5.3505,48.5268,1659009870
port-cartier,CA,65.75,77,38,7.43,50.0334,-66.8654,1659009870
tautira,PF,77.67,76,27,25.52,-17.7333,-149.15,1659009870
anito,PH,81.72,83,100,7.99,12.4497,125.2886,1659009871
ballina,AU,51.01,97,47,0.69,-28.8667,153.5667,1659009871
andros town,BS,82.4,72,1,15.46,24.7,-77.7667,1659009871
metro,ID,78.06,84,100,4.59,-5.1131,105.3067,1659009871
ukholovo,RU,83.61,43,6,8.01,53.7929,40.4892,1659009871
phetchabun,TH,82.24,81,60,2.19,16.25,101.0833,1659009871
worland,US,66.6,63,0,0.0,44.0169,-107.9554,1659009787
labuhan,ID,81.23,75,63,10.94,-6.8844,112.2051,1659009872
sokoni,TZ,76.39,77,57,17.36,-6.4333,39.55,1659009872
coolum beach,AU,51.12,93,2,2.71,-26.5333,153.1,1659009872
chipata,ZM,77.83,25,35,5.53,-13.6333,32.65,1659009872
faanui,PF,78.94,74,15,24.56,-16.4833,-151.75,1659009872
namtsy,RU,76.08,57,27,2.46,62.7161,129.6658,1659009795
buchanan,LR,76.71,77,100,9.95,5.8808,-10.0467,1659009873
arlit,NE,100.94,24,44,11.43,18.7369,7.3853,1659009873
praia,CV,82.53,73,76,9.71,14.9215,-23.5087,1659009631
lovozero,RU,52.66,88,95,14.29,68.005,35.0117,1659009726
turiacu,BR,82.0,73,56,4.16,-1.6633,-45.3717,1659009873
klaksvik,FO,54.52,82,89,18.12,62.2266,-6.589,1659009874
tombouctou,ML,105.84,11,42,13.91,20.0,-3.0,1659009874
ostrovnoy,RU,68.67,56,26,15.7,68.0531,39.5131,1659009874
belaya gora,RU,52.68,50,98,12.41,68.5333,146.4167,1659009874
takoradi,GH,79.84,69,73,14.67,4.8845,-1.7554,1659009874
barranca,PE,60.4,84,95,7.4,-10.75,-77.7667,1659009874
ilulissat,GL,48.22,71,0,4.61,69.2167,-51.1,1659009875
bucerias,MX,79.99,100,75,3.44,20.75,-105.3333,1659009875
saint-joseph,RE,75.58,77,35,9.08,-21.3667,55.6167,1659009875
sur,OM,89.67,55,88,21.59,22.5667,59.5289,1659009875
chegdomyn,RU,71.08,83,92,4.74,51.1167,133.0167,1659009875
the pas,CA,50.7,78,7,6.8,53.8251,-101.2541,1659009875
ahuimanu,US,76.75,77,40,8.05,21.4447,-157.8378,1659009876
kosino,RU,75.74,47,7,5.08,58.4127,51.2782,1659009876
matay,EG,102.43,11,1,11.7,28.419,30.7792,1659009876
morehead,US,74.95,97,0,0.0,37.2711,-87.1764,1659009876
tonder,DK,67.21,61,100,1.01,54.9331,8.8667,1659009692
clyde river,CA,37.63,100,100,14.97,70.4692,-68.5914,1659009876
lazaro cardenas,MX,75.49,90,100,2.59,17.9583,-102.2,1659009877
ossora,RU,51.01,79,98,3.13,59.2353,163.0719,1659009877
alta,NO,52.86,71,75,11.5,69.9689,23.2717,1659009877
erenhot,CN,84.92,21,50,17.67,43.6475,111.9767,1659009877
morondava,MG,75.94,59,0,10.67,-20.2833,44.2833,1659009877
salekhard,RU,78.62,35,55,6.42,66.53,66.6019,1659009877
lata,PT,82.49,42,2,10.0,40.1629,-8.3327,1659009878
cururupu,BR,80.33,86,42,3.69,-1.8283,-44.8683,1659009878
usinsk,RU,78.35,33,91,14.14,65.9939,57.5281,1659009660
broome,US,74.62,89,4,1.01,42.2506,-75.833,1659009878
kherson,UA,92.93,24,16,10.63,46.6558,32.6178,1659009586
margate,GB,71.31,68,100,5.01,51.3813,1.3862,1659009878
santa vitoria do palmar,BR,60.94,98,100,3.89,-33.5189,-53.3681,1659009878
tucuman,AR,53.6,100,100,9.22,-26.8241,-65.2226,1659009879
akureyri,IS,56.77,56,91,18.43,65.6835,-18.0878,1659009795
kismayo,SO,79.66,63,73,17.07,-0.3582,42.5454,1659009879
bulaevo,KZ,69.96,69,100,11.48,54.9056,70.4439,1659009879
mirnyy,RU,77.38,53,0,8.16,62.5353,113.9611,1659009612
wajid,SO,89.96,30,80,21.18,3.8093,43.2471,1659009880
laranjeiras,BR,76.62,81,50,6.55,-10.8064,-37.17,1659009880
fareham,GB,76.17,56,0,11.5,50.8516,-1.1793,1659009880
vestmanna,FO,52.72,100,100,13.8,62.1564,-7.1664,1659009805
albanel,CA,66.47,75,85,5.59,48.8832,-72.4487,1659009880
caraballeda,VE,83.86,79,20,6.91,10.6112,-66.8522,1659009880
zhezkazgan,KZ,89.58,23,75,17.9,47.8043,67.7144,1659009881
moissala,TD,81.18,76,80,2.77,8.3404,17.7663,1659009881
xianshuigu,CN,75.2,83,40,6.71,38.985,117.3828,1659009881
teya,RU,74.82,56,63,2.68,60.3778,92.6267,1659009881
chara,RU,69.89,58,99,5.57,56.9064,118.2631,1659009881
mahibadhoo,MV,82.29,75,95,16.6,3.7833,72.9667,1659009881
serabu,SL,76.53,89,97,5.66,7.7958,-12.0536,1659009882
montepuez,MZ,82.22,28,33,6.51,-13.1256,38.9997,1659009882
saldanha,ZA,66.43,50,0,12.41,-33.0117,17.9442,1659009607
okhotsk,RU,57.49,88,15,6.06,59.3833,143.3,1659009699
paragominas,BR,81.41,58,2,3.4,-2.9667,-47.4833,1659009835
goderich,CA,69.91,85,0,9.19,43.7501,-81.7165,1659009882
gashua,NG,87.94,45,100,9.91,12.871,11.0482,1659009882
suhbaatar,MN,62.4,68,89,4.7,50.2314,106.2078,1659009883
rassvet,RU,90.01,41,27,2.68,46.8333,40.75,1659009883
gorontalo,ID,75.63,93,92,2.59,0.5412,123.0595,1659009883
ormara,PK,83.14,78,73,17.18,25.2088,64.6357,1659009883
beringovskiy,RU,47.07,91,98,9.01,63.05,179.3167,1659009883
kihei,US,75.85,83,0,12.66,20.785,-156.4656,1659009883
bundu,IN,89.82,63,100,2.26,23.1833,85.5833,1659009883
sale,MA,77.68,61,1,8.05,34.0389,-6.8166,1659009659
krasnyy chikoy,RU,55.83,93,100,2.82,50.3643,108.7512,1659009592
saint anthony,US,60.93,82,0,12.66,45.0205,-93.218,1659009884
touros,BR,78.98,69,28,15.57,-5.1989,-35.4608,1659009884
rudbar,AF,103.64,27,99,9.89,30.15,62.6,1659009884
batagay,RU,74.57,56,34,3.69,67.6333,134.6333,1659009884
venado tuerto,AR,49.77,85,70,9.33,-33.7456,-61.9688,1659009885
matamoros,MX,69.96,67,96,3.27,25.5333,-103.25,1659009885
pacific grove,US,55.89,96,100,11.01,36.6177,-121.9166,1659009885
chernyshevskiy,RU,77.67,55,2,7.2,63.0128,112.4714,1659009885
the valley,AI,83.1,68,0,20.51,18.217,-63.0578,1659009692
alice springs,AU,45.95,31,3,0.0,-23.7,133.8833,1659009736
saint-georges,GD,80.78,77,76,16.75,12.0564,-61.7485,1659009681
aiquile,BO,59.79,52,33,3.09,-18.2041,-65.1807,1659009886
anuchino,RU,71.55,96,97,4.07,43.9622,133.0544,1659009886
gloucester,GB,72.9,59,20,6.91,51.8657,-2.2431,1659009600
timra,SE,69.67,45,75,12.66,62.487,17.3257,1659009886
jishou,CN,76.41,94,86,1.45,28.3167,109.7167,1659009677
jizan,SA,95.05,49,65,6.35,17.3333,42.6667,1659009886
ishigaki,JP,85.66,76,6,13.56,24.3448,124.1572,1659009886
catuday,PH,82.76,74,100,5.79,16.2923,119.8062,1659009886
manggar,ID,81.5,80,84,10.36,-2.8833,108.2667,1659009887
altay,CN,86.02,22,56,9.91,47.8667,88.1167,1659009887
saint-philippe,RE,76.59,77,44,11.21,-21.3585,55.7679,1659009887
xichang,CN,72.73,78,27,4.38,27.8964,102.2634,1659009887
barcelona,ES,89.01,65,20,9.22,41.3888,2.159,1659009782
mount pleasant,US,82.98,87,0,5.75,32.7941,-79.8626,1659009887
umarkhed,IN,86.61,65,88,4.5,19.6,77.7,1659009887
udachnyy,RU,86.04,50,57,6.6,66.4167,112.4,1659009888
shilka,RU,61.2,75,85,1.1,51.85,116.0333,1659009888
port macquarie,AU,48.88,79,40,5.7,-31.4333,152.9167,1659009888
general roca,AR,41.63,58,7,12.03,-39.0333,-67.5833,1659009888
aquiraz,BR,82.49,63,73,12.5,-3.9014,-38.3911,1659009888
la asuncion,VE,79.97,82,9,8.16,11.0333,-63.8628,1659009888
putina,PE,42.8,42,48,3.91,-15.4667,-69.4333,1659009889
phuket,TH,88.09,94,20,3.44,8.0,98.25,1659009810
krasnoselkup,RU,68.11,52,23,13.76,65.7,82.4667,1659009889
la ronge,CA,51.78,75,14,4.32,55.1001,-105.2842,1659009889
yuncheng,CN,82.44,53,0,1.81,35.0231,110.9928,1659009889
kertosono,ID,75.6,82,53,9.55,-7.5833,112.1,1659009889
araouane,ML,102.4,25,82,15.21,18.9048,-3.5265,1659009889
bairiki,KI,80.6,78,20,9.22,1.3292,172.9752,1659009889
rundu,NA,82.92,14,5,8.3,-17.9333,19.7667,1659009890
zahirabad,IN,84.31,65,82,2.33,17.6833,77.6167,1659009890
sumenep,ID,79.23,74,11,11.56,-7.0167,113.8667,1659009890
chulym,RU,79.29,48,64,9.69,55.0997,80.9572,1659009678
beira,MZ,73.26,51,1,9.69,-19.8436,34.8389,1659009890
formosa,AR,71.58,60,0,8.05,-26.1775,-58.1781,1659009890
arman,RU,55.02,92,100,5.7,59.7,150.1667,1659009891
malakal,SS,81.91,68,99,4.72,9.5334,31.6605,1659009891
thinadhoo,MV,83.61,72,77,15.84,0.5333,72.9333,1659009891
severodvinsk,RU,77.11,89,99,4.99,64.5635,39.8302,1659009834
ahipara,NZ,54.84,75,15,10.96,-35.1667,173.1667,1659009891
gornopravdinsk,RU,70.52,48,100,9.62,60.05,69.9,1659009891
apastovo,RU,77.47,54,78,9.46,55.2029,48.5109,1659009652
saucillo,MX,70.65,71,100,7.43,28.0167,-105.2833,1659009892
noumea,NC,62.58,75,11,4.25,-22.2763,166.4572,1659009892
ampanihy,MG,78.66,27,0,12.64,-24.7,44.75,1659009892
cocobeach,GA,78.35,76,77,12.3,1.0002,9.5823,1659009892
phan thiet,VN,81.3,83,44,6.87,10.9333,108.1,1659009892
tupik,RU,61.11,97,83,4.65,54.4253,119.9327,1659009892
ixtapa,MX,79.23,100,75,3.44,20.7,-105.2,1659009893
sorland,NO,53.46,66,71,7.49,67.667,12.6934,1659009893
eyl,SO,89.82,44,98,24.23,7.9803,49.8164,1659009893
havoysund,NO,50.23,77,100,17.78,70.9963,24.6622,1659009893
roald,NO,66.16,67,40,5.75,62.5833,6.1333,1659009893
kulhudhuffushi,MV,81.7,80,91,19.35,6.6221,73.07,1659009894
gazojak,TM,100.56,14,37,10.8,41.1875,61.4036,1659009894
winnemucca,US,64.45,34,0,6.91,40.973,-117.7357,1659009894
ancud,CL,43.18,90,50,1.99,-41.8697,-73.8203,1659009894
tukuyu,TZ,72.63,47,81,8.84,-9.25,33.65,1659009894
khartoum,SD,92.01,46,79,4.0,15.5518,32.5324,1659009719
netrakona,BD,88.45,70,98,2.33,24.8833,90.7167,1659009895
moba,CN,63.37,74,78,2.51,33.2288,105.0179,1659009895
san cristobal,VE,66.38,92,100,3.29,7.7669,-72.225,1659009895
verkhnevilyuysk,RU,74.26,72,17,5.82,63.4453,120.3167,1659009895
neryungri,RU,63.9,98,100,4.36,56.6709,124.6491,1659009848
kindu,CD,87.21,44,100,2.57,-2.95,25.95,1659009662
uthal,PK,86.2,73,97,16.4,25.8072,66.6219,1659009895
cam ranh,VN,85.96,70,20,1.14,11.9214,109.1591,1659009895
gigmoto,PH,81.28,84,100,3.49,13.7796,124.39,1659009896
rameswaram,IN,82.71,76,78,9.6,9.2833,79.3,1659009896
road town,VG,84.24,70,40,10.36,18.4167,-64.6167,1659009858
inhambane,MZ,70.95,53,82,8.84,-23.865,35.3833,1659009896
sulangan,PH,85.6,72,79,6.11,11.1373,123.7228,1659009896
mount isa,AU,60.57,27,0,8.05,-20.7333,139.5,1659009896
akyab,MM,85.46,75,28,11.07,20.15,92.9,1659009773
neuquen,AR,43.9,64,7,20.42,-38.9516,-68.0591,1659009699
wamba,NG,76.37,86,100,6.31,8.9333,8.6,1659009897
talnakh,RU,66.22,49,6,12.55,69.4865,88.3972,1659009897
maku,IR,89.29,25,0,8.03,39.2911,44.4521,1659009897
saint-augustin,CA,54.7,74,87,10.18,51.226,-58.6502,1659009897
magadi,IN,87.96,60,86,4.34,12.9667,77.2333,1659009897
lima,PE,57.9,91,75,2.8,-12.0432,-77.0282,1659009867
luanda,AO,74.1,71,97,9.82,-8.8368,13.2343,1659009645
salvador,SV,70.05,98,100,1.97,13.8333,-88.9167,1659009623
khandyga,RU,68.83,58,59,1.01,62.6667,135.6,1659009898
villa carlos paz,AR,48.4,37,49,1.99,-31.4241,-64.4978,1659009898
dukat,RU,49.73,55,100,2.1,62.55,155.55,1659009898
shu,KZ,98.04,16,34,13.53,43.5983,73.7614,1659009864
itarema,BR,82.54,58,55,14.25,-2.9248,-39.9167,1659009899
ikalamavony,MG,78.93,33,6,2.48,-21.15,46.5833,1659009899
murray bridge,AU,48.34,89,91,4.79,-35.1167,139.2667,1659009899
savannah bight,HN,81.39,78,44,18.52,16.45,-85.85,1659009899
marsabit,KE,77.14,38,67,19.13,2.3284,37.9899,1659009899
batagay-alyta,RU,75.76,55,52,3.85,67.8006,130.4114,1659009900
isiro,CD,72.21,83,100,0.56,2.7739,27.616,1659009900
caravelas,BR,75.27,65,12,1.19,-17.7125,-39.2481,1659009900
jaltenango,MX,66.96,97,88,1.79,15.8719,-92.7247,1659009900
grindavik,IS,48.67,93,100,17.27,63.8424,-22.4338,1659009901
abha,SA,69.4,61,68,8.79,18.2164,42.5053,1659009622
kudahuvadhoo,MV,82.47,75,88,15.01,2.6708,72.8944,1659009901
belyy yar,RU,75.85,45,0,6.71,53.6039,91.3903,1659009902
north myrtle beach,US,83.34,91,71,10.74,33.816,-78.68,1659009692
chipinge,ZW,67.95,29,0,9.78,-20.1883,32.6236,1659009902
pueblo nuevo,MX,53.85,93,98,3.42,23.3833,-105.3833,1659009902
tacuarembo,UY,63.39,97,100,5.28,-31.7333,-55.9833,1659009902
iberia,US,78.87,94,0,3.44,29.9502,-91.7507,1659009902
berlevag,NO,50.0,93,100,19.57,70.8578,29.0864,1659009903
faya,SA,84.72,44,66,11.65,18.3851,42.4509,1659009903
moron,AR,50.92,87,100,11.03,-34.6534,-58.6198,1659009771
palmas bellas,PA,75.25,88,97,5.23,9.2319,-80.0867,1659009904
poli,TZ,68.5,54,83,7.63,-3.3333,36.8,1659009904
nichinan,JP,78.82,90,25,9.06,31.6,131.3667,1659009904
bulawayo,ZW,71.13,18,0,10.78,-20.15,28.5833,1659009904
kinablangan,PH,80.65,86,100,9.55,7.6947,126.5503,1659009904
mitsamiouli,KM,76.64,70,44,8.55,-11.3847,43.2844,1659009904
vostok,RU,68.56,87,91,3.4,46.4856,135.8833,1659009905
manadhoo,MV,81.93,79,87,19.13,5.7667,73.3833,1659009905
belmonte,BR,71.06,75,47,3.83,-15.8631,-38.8828,1659009905
comodoro rivadavia,AR,44.46,49,0,5.75,-45.8667,-67.5,1659009905
prince rupert,CA,53.69,94,0,3.44,54.3161,-130.3201,1659009906
menongue,AO,82.81,9,95,6.91,-14.6585,17.691,1659009906
ambon,ID,80.74,14,75,8.05,-3.6954,128.1814,1659009906
great yarmouth,GB,73.09,60,99,14.56,52.6083,1.7305,1659009906
frontignan,FR,87.94,42,31,10.04,43.4485,3.754,1659009906
ardakan,IR,102.58,23,38,14.16,32.31,54.0175,1659009906
baruun-urt,MN,68.32,42,5,12.93,46.6806,113.2792,1659009819
paamiut,GL,42.13,88,15,18.12,61.994,-49.6678,1659009907
cockburn town,TC,80.56,76,9,19.69,21.4612,-71.1419,1659009907
astoria,US,59.47,96,100,0.0,46.1879,-123.8313,1659009857
bani,DO,79.86,62,16,11.27,18.2833,-70.3333,1659009660
nancha,CN,73.71,95,79,1.43,47.1333,129.2667,1659009907
kalispell,US,65.66,84,0,0.0,48.1958,-114.3129,1659009907
kalemie,CD,81.05,45,37,9.15,-5.9475,29.1947,1659009908
novyy svit,UA,88.93,30,41,5.95,47.8059,38.0211,1659009908
stokmarknes,NO,53.56,66,75,8.05,68.5646,14.9108,1659009908
cairns,AU,67.95,68,100,11.5,-16.9167,145.7667,1659009781
lichtenburg,ZA,69.31,28,59,16.15,-26.152,26.1597,1659009670
mount gambier,AU,39.11,93,75,0.0,-37.8333,140.7667,1659009908
